GPL 3.0;GPL-3.0;gpl-3.0;GNU GPLv3;GPL-3.0-only;gpl-3.0-plus;GPL 3.0 or later;GPL-3.0-or-later;GNU General Public License 3.0;GNU General Public License v3.0 only;GNU General Public License, Version 3.0;GNU General Public License v3.0 or later;License :: OSI Approved :: GNU General Public License (GPL);License :: OSI Approved :: GNU General Public License v3 (GPLv3)
LGPL 3.0;LGPL-3.0;lgpl-3.0;GNU LGPLv3;LGPL-3.0-only;lgpl-3.0-plus;LGPL 3.0 or later;LGPL-3.0-or-later;GNU Lesser General Public License 3.0;GNU Lesser General Public License v3.0 only;GNU Lesser General Public License, Version 3.0;GNU Lesser General Public License v3.0 or later;License :: OSI Approved :: GNU Lesser General Public License v3 (LGPLv3);License :: OSI Approved :: GNU Library or Lesser General Public License (LGPL)
GPL 2.0;GPL-2.0;gpl-2.0;GNU GPLv2;GPL-2.0-only;gpl-2.0-plus;GPL 2.0 or later;GPL-2.0-or-later;GNU General Public License 2.0;GNU General Public License v2.0 only;GNU General Public License, Version 2.0;GNU General Public License v2.0 or later;License :: OSI Approved :: GNU General Public License v2 (GPLv2)
LGPL 2.1;LGPL-2.1;lgpl-2.1;GNU LGPLv2.1;LGPL-2.1-only;lgpl-2.1-plus;LGPL 2.1 or later;LGPL-2.1-or-later;GNU Lesser General Public License 2.1;GNU Lesser General Public License v2.1 only;GNU Lesser General Public License, Version 2.1;GNU Lesser General Public License v2.1 or later;License :: OSI Approved :: GNU Lesser General Public License v2 (LGPLv2)
BSD-3;bsd-new;BSD-3-Clause;BSD-3-clause;bsd-3-clause;New BSD License;Revised BSD License;BSD 3-Clause License;Modified BSD License;License :: OSI Approved :: BSD License;BSD 3-Clause "New" or "Revised" License;BSD 3-Clause "New" or "Revised" License (BSD-3-Clause)
BSD-2;BSD-2-Clause;BSD-2-clause;bsd-2-clause;bsd-simplified;FreeBSD License;BSD 2-Clause License;Simplified BSD License;BSD 2-Clause "Simplified" License;BSD 2-Clause "Simplified" or "FreeBSD" License (BSD-2-Clause)
OSL 1.0;OSL 3.0;OSL-1.0;OSL-3.0;osl-1.0;osl-3.0;Open Software License 1.0;Open Software License 3.0;Open Software License, Version 1.0;Open Software License, Version 3.0
LGPL 2.0;lgpl-2.0;LGPL-2.0-only;lgpl-2.0-plus;LGPL 2.0 or later;LGPL-2.0-or-later;GNU Library General Public License 2.0;GNU Library General Public License v2 only;GNU Library General Public License v2 or later
CECILL-2.1;CeCILL 2.1;CeCILL-2.1;cecill-2.1;CeCILL License 2.1;CeCILL Free Software License Agreement v2.1;Cea Cnrs Inria Logiciel Libre License, Version 2.1;License :: OSI Approved :: CEA CNRS Inria Logiciel Libre License, version 2.1 (CeCILL-2.1)
NCSA;ncsa;uoi-ncsa;UIUC/NCSA;NCSA Open Source License;University of Illinois/NCSA Open Source License;The University of Illinois/NCSA Open Source License;License :: OSI Approved :: University of Illinois/NCSA Open Source License
W3C;w3c;W3C License;W3C Software Notice and License;The W3C Software Notice and License;License :: OSI Approved :: W3C License;W3C Software Notice and License 20021231;W3C Software Notice and License (2002-12-31)
CPL;CPL 1.0;CPL-1.0;cpl-1.0;Common Public License 1.0;Common Public License, Version 1.0;License :: OSI Approved :: Common Public License
EFL 2.0;EFL-2.0;efl-2.0;Eiffel Forum License 2.0;Eiffel Forum License v2.0;Eiffel Forum License, Version 2;License :: OSI Approved :: Eiffel Forum License
ICU;X11;x11;ICU License;X11 License;x11-xconsortium;X11-Style (X Consortium)
IPL 1.0;IPL-1.0;ibmpl-1.0;IBM Public License 1.0;IBM Public License v1.0;IBM Public License, Version 1.0;License :: OSI Approved :: IBM Public License
MIT;mit;Expat;MIT License;MIT/Expat License;MIT license / X11 license;License :: OSI Approved :: MIT License
QPL 1.0;QPL-1.0;qpl-1.0;Q Public License;Q Public License 1.0;The Q Public License Version (QPL-1.0);License :: OSI Approved :: Qt Public License (QPL)
SPL 1.0;SPL-1.0;spl-1.0;Sun Public License 1.0;Sun Public License v1.0;Sun Public License, Version 1.0;License :: OSI Approved :: Sun Public License
ZPL 2.0;ZPL-2.0;zpl-2.0;Zope-2.0;Zope Public License 2.0;The Zope Public License, Version 2.0;License :: OSI Approved :: Zope Public License
Zlib;zlib;ZLIB License;zlib License;zlib/libpng license;The zlib/libpng License (Zlib);License :: OSI Approved :: zlib/libpng License
AFL-3.0;afl-3.0;Academic Free License 3.0;Academic Free License v3.0;Academic Free License, Version 3.0;License :: OSI Approved :: Academic Free License (AFL)
Apache-2.0;apache-2.0;Apache License 2.0;Apache License, Version 2.0;Apache Software License 2.0;License :: OSI Approved :: Apache Software License
CATOSL-1.1;ca-tosl-1.1;CA Trusted Open Source License 1.1;Computer Associates Trusted Open Source License 1.1;Computer Associates Trusted Open Source License, Version 1.1;Computer Associates Trusted Open Source License 1.1 (CATOSL-1.1)
CNRI-Python;CNRI Python 1.6;cnri-python-1.6;CNRI Python License;CNRI portion of the multi-part Python License;License :: OSI Approved :: Python License (CNRI Python License)
ECL 1.0;ECL-1.0;ecl-1.0;Educational Community License 1.0;Educational Community License v1.0;Educational Community License, Version 1.0
ECL 2.0;ECL-2.0;ecl-2.0;Educational Community License 2.0;Educational Community License v2.0;Educational Community License, Version 2.0
EUPL 1.1;EUPL-1.1;eupl-1.1;European Union Public License 1.1;European Union Public License, Version 1.1;License :: OSI Approved :: European Union Public Licence 1.1 (EUPL 1.1)
Entessa;Entessa 1.0;entessa-1.0;Entessa Public License;Entessa Public License 1.0;Entessa Public License v1.0
Frameworx 1.0;Frameworx-1.0;frameworx-1.0;Frameworx License 1.0;Frameworx Open License 1.0;Frameworx License, Version 1.0
ISC;isc;ISC License;ISC license;ISC License (ISC);License :: OSI Approved :: ISC License (ISCL)
Intel;intel-bsd-export-control;Intel Open Source License;Intel BSD - Export Control;The Intel Open Source License;License :: OSI Approved :: Intel Open Source License
LPL-1.0;lucent-pl-1.0;Lucent Public License 1.0;Lucent Public License Version 1.0;Lucent Public License ("Plan9") 1.0;Lucent Public License, Plan 9, Version 1.0
LPPL 1.3c;LPPL-1.3c;lppl-1.3c;LaTeX Project Public License 1.3c;LaTeX Project Public License v1.3c;LaTeX Project Public License, Version 1.3c
MPL 1.0;MPL-1.0;mpl-1.0;Mozilla Public License 1.0;Mozilla Public License, Version 1.0;License :: OSI Approved :: Mozilla Public License 1.0 (MPL)
MPL 1.1;MPL-1.1;mpl-1.1;Mozilla Public License 1.1;Mozilla Public License, Version 1.1;License :: OSI Approved :: Mozilla Public License 1.1 (MPL 1.1)
MPL 2.0;MPL-2.0;mpl-2.0;Mozilla Public License 2.0;Mozilla Public License, Version 2.0;License :: OSI Approved :: Mozilla Public License 2.0 (MPL 2.0)
Motosoto;Motosoto 0.9.1;motosoto-0.9.1;Motosoto License;License :: OSI Approved :: Motosoto License;Motosoto Open Source License, Version 0.9.1
NTP;ntpl;NTP License;NTP License (NTP);mit-old-style-no-advert;MIT Old Style no advertising
Nokia;nokos-1.0a;NOKOS License 1.0a;Nokia Open Source License;Nokia Open Source License, Version 1.0a;License :: OSI Approved :: Nokia Open Source License
OFL 1.1;OFL-1.1;ofl-1.1;Open Font License 1.1;SIL Open Font License 1.1;SIL Open Font License, Version 1.1
OpenSSL;openssl;openssl-ssleay;OpenSSL License;OpenSSL license;OpenSSL/SSLeay License
python;Python-2.0;Python License 2.0;Python License, Version 2.0;Python Software Foundation License 2;License :: OSI Approved :: Python Software Foundation License
RSCPL;ricoh-1.0;Ricoh Source Code Public License;Ricoh Source Code Public License 1.0;The Ricoh Source Code Public License;License :: OSI Approved :: Ricoh Source Code Public License
SISSL;sun-sissl-1.1;Sun Industry Standards Source License;Sun Industry Standards Source License 1.1;Sun Industry Standards Source License v1.1;License :: OSI Approved :: Sun Industry Standards Source License (SISSL)
SimPL 2.0;SimPL-2.0;simpl-2.0;Simple-2.0;Simple Public License 2.0;Simple Public License (SimPL-2.0)
VSL-1.0;vsl-1.0;Vovida Software License 1.0;Vovida Software License v1.0;The Vovida Software License, Version 1.0;License :: OSI Approved :: Vovida Software License 1.0
WTFPL;wtfpl;WTFPL 2.0;wtfpl-2.0;Do What The F*ck You Want To Public License;Do What The Fuck You Want To Public License (WTFPL) 2
Xnet;xnet;X.Net License;Altera License;The X.Net, Inc. License;License :: OSI Approved :: X.Net License
AGPL-3.0;agpl-3.0;GNU AGPLv3;GNU Affero General Public License v3;GNU AFFERO GENERAL PUBLIC LICENSE, Version 3 (AGPL-3.0);License :: OSI Approved :: GNU Affero General Public License v3
AGPL-3.0-only;AGPL-3.0-or-later;GNU Affero General Public License 3.0;GNU Affero General Public License v3.0 only;GNU Affero General Public License v3.0 or later
Artistic-2.0;artistic-2.0;Artistic License 2.0;Artistic License, Version 2.0;License :: OSI Approved :: Artistic License
clear-bsd;Clear BSD License;BSD-3-Clause-Clear;bsd-3-clause-clear;BSD 3-Clause Clear License
BSL-1.0;bsl-1.0;Boost Software License 1.0;Business Source License 1.0;Boost Software License 1.0 (BSL-1.0)
CC-BY 4.0;CC-BY-4.0;cc-by-4.0;Creative Commons Attribution 4.0;Creative Commons Attribution 4.0 International
CC-BY-SA 4.0;CC-BY-SA-4.0;cc-by-sa-4.0;Creative Commons Attribution Share-Alike 4.0;Creative Commons Attribution Share Alike 4.0 International
CC0 1.0;CC0-1.0;cc0-1.0;Creative Commons Zero 1.0;Creative Commons Zero v1.0 Universal
CDDL 1.0;CDDL-1.0;cddl-1.0;Common Development and Distribution License 1.0;Common Development and Distribution License, Version 1.0
CPAL 1.0;CPAL-1.0;cpal-1.0;Common Public Attribution License 1.0;Common Public Attribution License Version 1.0 (CPAL-1.0)
CUA-OPL-1.0;cua-opl-1.0;CUA Office Public License;CUA Office Public License 1.0;CUA Office Public License v1.0
EFL 1.0;EFL-1.0;efl-1.0;Eiffel Forum License v1.0;The Eiffel Forum License, Version 1
EPL 1.0;EPL-1.0;epl-1.0;Eclipse Public License 1.0;Eclipse Public License, Version 1.0
EUPL 1.2;EUPL-1.2;eupl-1.2;European Union Public Licence 1.2;European Union Public License 1.2
LPL-1.02;lucent-pl-1.02;Lucent Public License 1.02;Lucent Public License v1.02;Lucent Public License, Version 1.02
cmu-uc;MIT-CMU;CMU License;cmu-template;CMU UC Regents License
MS-PL;Ms-PL;ms-pl;Microsoft Public License;Microsoft Public License (MS-PL)
MirOS;mir-os;MirOS Licence;MirOS License;The MirOS Licence (MirOS)
NASA 1.3;NASA-1.3;nasa-1.3;NASA Open Source Agreement 1.3;NASA Open Source Agreement, Version 1.3
NGPL;ngpl;Nethack General Public License;The Nethack General Public License;License :: OSI Approved :: Nethack General Public License
NPL 1.1;NPL-1.1;npl-1.1;Netscape Public License 1.1;Netscape Public License v1.1
nosl-3.0;NPOSL-3.0;Non-Profit OSL 3.0;Non-Profit Open Software License 3.0;The Non-Profit Open Software License, Version 3.0
ODbL 1.0;ODbL-1.0;odbl-1.0;ODC Open Database License v1.0;Open Data Commons Open Database License 1.0
OGTSL;opengroup;Open Group Test Suite License;The Open Group Test Suite License (OGTSL);License :: OSI Approved :: Open Group Test Suite License
OSL 2.1;OSL-2.1;osl-2.1;Open Software License 2.1;Open Software License, Version 2.1
PDDL 1.0;PDDL-1.0;pddl-1.0;ODC Public Domain Dedication & License 1.0;Open Data Commons Public Domain Dedication and Licence 1.0
PHP-3.0;php-3.0;PHP License 3.0;PHP License v3.0;The PHP License, Version 3.0
RPL 1.1;RPL-1.1;rpl-1.1;Reciprocal Public License 1.1;Reciprocal Public License, Version 1.1
RPL 1.5;RPL-1.5;rpl-1.5;Reciprocal Public License 1.5;Reciprocal Public License, Version 1.5
RPSL-1.0;rpsl-1.0;RealNetworks Public Source License 1.0;RealNetworks Public Source License v1.0;RealNetworks Public Source License, Version 1.0
Sleepycat;sleepycat;Sleepycat License;The Sleepycat License;License :: OSI Approved :: Sleepycat License
sybase;Watcom-1.0;Open Watcom 1.0;The Sybase Open Source Licence;Sybase Open Watcom Public License 1.0
0BSD;0bsd;bsd-zero;BSD Zero Clause License
Globus Toolkit Public License (GTPL) (v. 2.0)
ImageMagick Terms and Conditions for Use, Reproduction, and Distribution
Historical Permission Notice and Disclaimer (HPND)
Horde Apache-like License
Horde BSD-like License
Indiana University Extreme! Lab Software License, Version 1.2
Intel Open Source License for CDSA/CSSM Implementation
JasPer License Version 2.0
Lua Copyright notice
Lucent Public License Version (v. 1)
Lucent Public License Version (v. 1.02)
Microsoft Permissive License (Ms-PL)
Microsoft Public License (Ms-PL)
Mozart License
NUnit License
Open Media Group Open Source License
OpenLDAP Public License (v. 1.1)
OpenLDAP Public License (v. 1.2)
OpenLDAP Public License (v. 1.3)
OpenLDAP Public License (v. 1.4)
OpenLDAP Public License (v. 2.0)
OpenLDAP Public License (v. 2.0.1)
OpenLDAP Public License (v. 2.1)
OpenLDAP Public License (v. 2.2)
OpenLDAP Public License (v. 2.3)
OpenLDAP Public License (v. 2.4)
OpenLDAP Public License (v. 2.5)
OpenLDAP Public License (v. 2.6)
OpenLDAP Public License (v. 2.7)
OpenLDAP Public License (v. 2.8)
OpenSSL License (Einordnung unklar)
Pangeia Informatica Copyright (v. 1.2)
Phorum License (v. 2.0)
PHP License (v. 3.0)
PHP License (v. 3.1)
Privaria Attribution Assurance License
Python 2.0.1 License
Python 2.4.2 license
Python Software Foundation License (v. 2)
skyBuilders Open Source License
SpeechWorks Public License - Software (v. 1.1)
Standard ML of New Jersey Copyright Notice
Suneido Free Software License
Tcl/Tk License Terms
Tea Software License
The SpeechWorks Public License (v. 1.1 )
Trusster Open Source License (v. 1.0a)
Udanax Open-Source License
Universal Permissive License (v. 1.0)
University of Illinois/NCSA Open Source License (NSCA)
Vovida Software License v 1.0
W3C Software and Document Notice and License
Wide Open License (WOL)
X Window System License
XFree86 Licence
Zlib license
Zope Public License (v. 1.1)
Zope Public License (v. 2.0)
Zope Public License (v. 2.1)
Affero General Public License (v. 1)
Affero General Public License (v. 2)
Alternate Route Open Source License (v. 1.1)
CrossPoint Quelltextlizenz
eCos License (v. 2.0)
FreeCard License
GNU Affero General Public License (AGPL-3.0) (v. 3.0)
GNU Classpath - GPL with special exception
GNU Emacs General Public License
GNU General Public License (GPL) (v. 1.0)
GNU General Public License (GPL) (v. 2.0)
GNU General Public License (GPL) (v. 3.0)
GNU General Public License v2.0 w/Bison exception
GNU General Public License v2.0 w/Classpath exception
GNU General Public License v2.0 w/Font exception
GNU General Public License v2.0 w/GCC Runtime Library exception
GNU General Public License v3.0 w/Autoconf exception
GNU General Public License v3.0 w/GCC Runtime Library exception (RLE 3.0)
GNU General Public License v3.0 w/GCC Runtime Library exception (RLE 3.1)
Honest Public License (HPL) (v 1.0)
Honest Public License (HPL) (v 1.1)
Open RTLinux Patent License
RedHat eCos Public License (v. 2.0)
Simple Public License (v. 2.0)
CeCILL Free Software License Agreement (v. 1.0)
CeCILL Free Software License Agreement (v. 1.1)
CeCILL Free Software License Agreement (v. 2.0)
CeCILL Free Software License Agreement (v. 2.1)
Contrat de License de Logiciel Libre CeCILL (v. 1.0)
Contrat de License de Logiciel Libre CeCILL  (v. 2.0)
Contrat de License de Logiciel Libre CeCILL  (v. 2.1)
Common Public License (v. 0.5)
Common Public License (v. 1.0)
Deutsche Freie Softwarelizenz (d-fsl)
Eclipse Public License (v. 1.0)
European Union Public License (v. 1.0)
European Union Public Licence (v. 1.1)
European Union Public Licence (v. 1.2)
Reciprocal Public License (v. 1.0)
Reciprocal Public License (v. 1.1)
Reciprocal Public License (v. 1.3)
Reciprocal Public License (v. 1.5)
SIL Open Font License (v. 1.0)
SIL Open Font License (v. 1.1)
Salutation Public License
Software AG License Terms (Quip License) (v. 1.3)
Common Development and Distribution License (CDDL) (v. 1.0)
Common Development and Distribution License, Version 1.1 (CDDL v 1.1)
Common Public Attribution License (v. 1.0)
Computer Associates Trusted Open Source License (v. 1.1)
CUA Office Public License (v. 1.0)
Erlang Public License (v. 1.1)
gSOAP Public License (v. 1.0)
gSOAP Public License (v.  1.1)
gSOAP Public License (v.  1.2)
gSOAP Public License (v.  1.3)
gSOAP Public License (v. 1.3a)
gSOAP Public License (v. 1.3b)
ICS Open Source Public License
Mozilla Public License (v. 1.0)
Mozilla Public License (v. 1.1)
Mozilla Public License (v. 2.0)
NASA Open Source Agreement (v. 1.1)
NASA Open Source Agreement (v. 1.3)
Netizen Open Source License (NOSL)
Open Public License (v. 1.0)
Open Telecom Public License
Openbravo Public License
OpenC++ License Terms
RedHat eCos Public License (v. 1.1)
SNIA Public License Version (v.1.1)
SugarCRM Public License (v. 1.1.3)
Sun Industry Standards Source License (v. 1.0)
Sun Industry Standards Source License (v. 1.1)
Sun Industry Standards Source License (v. 1.2)
Zend Engine License (v. 2.0)
Zenplex Public License
Zimbra Public License (ZPL) (v. 1.2)
Zimbra Publice License (v. 1.3)
Zimbra Publice License (v. 1.4)
Adaptive Public License (v.1.0)
Apple Public Source License (v. 2.0)
BitTorrent Open Source License (v. 1.0)
Bremer Lizenz für freie Softwarebibliotheken (OSCI-Lizenz) (v. 1.0)
Code Project Open License (CPOL) (v. 1.02)
Contrat de License de Logiciel Libre CeCILL-C
Cougaar Open Source License Agreement
Eclipse Public License (v. 2.0)
GNU Library General Public License (LGPL) (v. 2.0)
GNU Lesser General Public License (LGPL) (v. 2.1)
GNU Lesser General Public License (LGPL) (v. 3.0)
Hi-Potent Open Source License
Microsoft Reciprocal License (Ms-RL)
Motosoto Open Source License (v. 0.9.1)
Open CASCADE Technology Public License (v. 6.6)
wxWindows License (v. 1.0)
wxWindows Library License (v. 3.0)
wxWindows Library License (v. 3.1)
Yahoo! Public License (YPL) (v. 1.1)
ANTLR 2 License
Artistic License (v. 1.0)
Artistic License (v. 2.0)
Frameworx Open License (v. 1.0)
Keith Devens' Open Source License
LaTeX Project Public License (LPPL) (v. 1.0)
LaTeX Project Public License (LPPL) (v. 1.1)
LaTeX Project Public License (LPPL) (v. 1.2)
LaTeX Project Public License (LPPL) (v. 1.3b)
LaTeX Project Public License (LPPL) (v. 1.3c)
Physnet Package License
SGI Free Software License B (v. 1.0)
SGI Free Software License B (v. 1.1)
Apple Public Source License (v. 1.2)
Macromedia Open Source License Agreement (v. 1.0)
Netscape Public License (NPL) (v. 1.0)
Netscape Public License (NPL) (v. 1.1)
OCLC Research Public License (v. 1.0)
OCLC Research Public License (v. 2.0)
Open Map Software License Agreement
Q Public License (v. 1.0) (QPL)
RealNetworks Community Source License - Research and Development Use (RCSL R&D) (v 2.0)
RealNetworks Community Source License - Research and Development Use (RCSL R&D) (v 3.0)
RealNetworks Public Source License (RPSL) (v. 1.0)
