Fullname,Shortname,Rating,Copyleft,HasPatentHint,IsNonCommercial
BSD Zero Clause License,0BSD,Go,NoCopyleft,UNDEFINED,UNDEFINED
Attribution Assurance License,AAL,"Unknown, probably Stop or No-Go",NoCopyleft,UNDEFINED,UNDEFINED
Amazon Digital Services License,ADSL,Go,NoCopyleft,UNDEFINED,UNDEFINED
Academic Free License v1.1,AFL-1.1,Go,NoCopyleft,UNDEFINED,UNDEFINED
Academic Free License v1.2,AFL-1.2,Go,NoCopyleft,UNDEFINED,UNDEFINED
Academic Free License v2.0,AFL-2.0,Go,NoCopyleft,UNDEFINED,UNDEFINED
Academic Free License v2.1,AFL-2.1,Go,NoCopyleft,UNDEFINED,UNDEFINED
Academic Free License v3.0,AFL-3.0,Go,NoCopyleft,True,UNDEFINED
Affero General Public License v1.0 only,AGPL-1.0-only,"Unknown, probably Attention or Stop or No-Go",SaaSCopyleft,UNDEFINED,UNDEFINED
Affero General Public License v1.0 or later,AGPL-1.0-or-later,"Unknown, probably Attention or Stop or No-Go",SaaSCopyleft,UNDEFINED,UNDEFINED
GNU Affero General Public License v3.0 only,AGPL-3.0-only,"Unknown, probably Attention or Stop or No-Go",SaaSCopyleft,UNDEFINED,UNDEFINED
GNU Affero General Public License v3.0 or later,AGPL-3.0-or-later,"Unknown, probably Attention or Stop or No-Go",SaaSCopyleft,True,UNDEFINED
AMD's plpa_map.c License,AMDPLPA,Go,NoCopyleft,UNDEFINED,UNDEFINED
Apple MIT License,AML,Go,NoCopyleft,UNDEFINED,UNDEFINED
Academy of Motion Picture Arts and Sciences BSD,AMPAS,Go,NoCopyleft,UNDEFINED,UNDEFINED
ANTLR Software Rights Notice,ANTLR-PD,Go,NoCopyleft,UNDEFINED,UNDEFINED
Adobe Postscript AFM License,APAFML,Go,NoCopyleft,UNDEFINED,UNDEFINED
Adaptive Public License 1.0,APL-1.0,"Unknown, probably Attention or Stop or No-Go",StrongCopyleft,UNDEFINED,UNDEFINED
Apple Public Source License 1.0,APSL-1.0,"Unknown, probably Stop or No-Go",SaaSCopyleft,UNDEFINED,UNDEFINED
Apple Public Source License 1.1,APSL-1.1,"Unknown, probably Stop or No-Go",SaaSCopyleft,UNDEFINED,UNDEFINED
Apple Public Source License 1.2,APSL-1.2,"Unknown, probably Stop or No-Go",SaaSCopyleft,UNDEFINED,UNDEFINED
Apple Public Source License 2.0,APSL-2.0,"Unknown, probably Attention or Stop or No-Go",SaaSCopyleft,False,UNDEFINED
Abstyles License,Abstyles,Unknown,NoCopyleft,UNDEFINED,UNDEFINED
Adobe Systems Incorporated Source Code License Agreement,Adobe-2006,"Unknown, probably Stop or No-Go",NoCopyleft,UNDEFINED,UNDEFINED
Adobe Glyph List License,Adobe-Glyph,Unknown,NoCopyleft,UNDEFINED,UNDEFINED
Afmparse License,Afmparse,"Unknown, probably Stop or No-Go",NoCopyleft,UNDEFINED,UNDEFINED
Aladdin Free Public License,Aladdin,"Unknown, probably Stop or No-Go",Copyleft,UNDEFINED,UNDEFINED
Apache License 1.0,Apache-1.0,Go,NoCopyleft,UNDEFINED,UNDEFINED
Apache License 1.1,Apache-1.1,Attention,NoCopyleft,UNDEFINED,UNDEFINED
Apache License 2.0,Apache-2.0,Go,NoCopyleft,True,UNDEFINED
Artistic License 1.0,Artistic-1.0,"Unknown, probably Stop or No-Go",WeakCopyleft,UNDEFINED,UNDEFINED
Artistic License 1.0 (Perl),Artistic-1.0-Perl,"Unknown, probably Stop or No-Go",WeakCopyleft,UNDEFINED,UNDEFINED
Artistic License 1.0 w/clause 8,Artistic-1.0-cl8,"Unknown, probably Stop or No-Go",WeakCopyleft,UNDEFINED,UNDEFINED
Artistic License 2.0,Artistic-2.0,"Unknown, probably Attention or Stop or No-Go",WeakCopyleft,False,UNDEFINED
BSD 1-Clause License,BSD-1-Clause,Go,NoCopyleft,UNDEFINED,UNDEFINED
"BSD 2-Clause ""Simplified"" License",BSD-2-Clause,Go,NoCopyleft,UNDEFINED,UNDEFINED
BSD-2-Clause Plus Patent License,BSD-2-Clause-Patent,Go,NoCopyleft,UNDEFINED,UNDEFINED
BSD 2-Clause with views sentence,BSD-2-Clause-Views,"Unknown, probably Attention or Stop or No-Go",NoCopyleft,UNDEFINED,UNDEFINED
"BSD 3-Clause ""New"" or ""Revised"" License",BSD-3-Clause,Go,NoCopyleft,UNDEFINED,UNDEFINED
BSD with attribution,BSD-3-Clause-Attribution,Go,NoCopyleft,UNDEFINED,UNDEFINED
BSD 3-Clause Clear License,BSD-3-Clause-Clear,Go,NoCopyleft,UNDEFINED,UNDEFINED
Lawrence Berkeley National Labs BSD variant license,BSD-3-Clause-LBNL,Go,NoCopyleft,UNDEFINED,UNDEFINED
BSD 3-Clause No Nuclear License,BSD-3-Clause-No-Nuclear-License,"Unknown, probably Attention or Stop or No-Go",NoCopyleft,UNDEFINED,UNDEFINED
BSD 3-Clause No Nuclear License 2014,BSD-3-Clause-No-Nuclear-License-2014,Go,NoCopyleft,UNDEFINED,UNDEFINED
BSD 3-Clause No Nuclear Warranty,BSD-3-Clause-No-Nuclear-Warranty,Go,NoCopyleft,UNDEFINED,UNDEFINED
BSD 3-Clause Open MPI variant,BSD-3-Clause-Open-MPI,"Unknown, probably Attention or Stop or No-Go",NoCopyleft,UNDEFINED,UNDEFINED
"BSD 4-Clause ""Original"" or ""Old"" License",BSD-4-Clause,Attention,NoCopyleft,UNDEFINED,UNDEFINED
BSD-4-Clause (University of California-Specific),BSD-4-Clause-UC,Attention,NoCopyleft,UNDEFINED,UNDEFINED
BSD Protection License,BSD-Protection,"Unknown, probably Attention or Stop or No-Go",StrongCopyleft,UNDEFINED,UNDEFINED
BSD Source Code Attribution,BSD-Source-Code,Go,NoCopyleft,UNDEFINED,UNDEFINED
Boost Software License 1.0,BSL-1.0,Go,NoCopyleft,False,UNDEFINED
Bahyph License,Bahyph,Go,NoCopyleft,UNDEFINED,UNDEFINED
Barr License,Barr,Go,NoCopyleft,UNDEFINED,UNDEFINED
Beerware License,Beerware,"Unknown, probably Stop or No-Go",NoCopyleft,False,UNDEFINED
BitTorrent Open Source License v1.0,BitTorrent-1.0,"Unknown, probably Attention or Stop or No-Go",WeakCopyleft,UNDEFINED,UNDEFINED
BitTorrent Open Source License v1.1,BitTorrent-1.1,"Unknown, probably Attention or Stop or No-Go",WeakCopyleft,UNDEFINED,UNDEFINED
Blue Oak Model License 1.0.0,BlueOak-1.0.0,Go,NoCopyleft,UNDEFINED,UNDEFINED
Borceux license,Borceux,"Unknown, probably Stop or No-Go",NoCopyleft,UNDEFINED,UNDEFINED
Cryptographic Autonomy License 1.0,CAL-1.0,"Unknown, probably Attention or Stop or No-Go",MaximalCopyleft,UNDEFINED,UNDEFINED
Cryptographic Autonomy License 1.0 (Combined Work Exception),CAL-1.0-Combined-Work-Exception,"Unknown, probably Attention or Stop or No-Go",WeakCopyleft,UNDEFINED,UNDEFINED
Computer Associates Trusted Open Source License 1.1,CATOSL-1.1,"Unknown, probably Attention or Stop or No-Go",WeakCopyleft,UNDEFINED,UNDEFINED
