Adobe/TUG Utopia license agreement	Utopia	LicenseRef-Utopia	NO	doesn't appear to be in Fedora currently and license from 2006	http://tug.org/fonts/utopia/LICENSE-utopia.txt	
AMS Bluesky Font License	AMS	LicenseRef-AMS	NO	doesn't appear to be in Fedora currently and license chaged in 2008 to OFL	https://fedoraproject.org/wiki/Licensing/AMS	Taken from: http://www.ams.org/tex/type1-fonts.html
Arphic Public License	Arphic	Arphic-1999	NO	appears in 2 packages - accepted to SPDX, see https://github.com/spdx/license-list-XML/issues/1404	http://ftp.gnu.org/gnu/non-gnu/chinese-fonts-truetype/LICENSE	
Atkinson Hyperlegible Font License	AHFL	LicenseRef-AHFL	NO	not found currently in Fedora	https://www.brailleinstitute.org/wp-content/uploads/2020/11/Atkinson-Hyperlegible-Font-License-2020-1104.pdf	
Baekmuk License	Baekmuk	Baekmuk	NO	appears in 4 packages - accepted to SPDX, see https://github.com/spdx/license-list-XML/issues/1405	https://fedoraproject.org/wiki/Licensing/Baekmuk	
Bitstream Vera Font License	Bitstream Vera	Bitstream-Vera		appears in 26 packages - accepted to SPDX, see https://github.com/spdx/license-list-XML/issues/1406	http://www.gnome.org/fonts/#Final_Bitstream_Vera_Fonts	
Charter License	Charter	LicenseRef-Charter	NO	appears in one package - https://sourcegraph.com/src.fedoraproject.org/rpms/notekit/-/blob/notekit.spec - research this	https://fedoraproject.org/wiki/Licensing/Charter	This license was found on the "charter" texlive 2010 component. It is a Free font license, GPL compatible.
Creative Commons Attribution license	CC-BY	CC-BY-3.0	YES		http://creativecommons.org/licenses/by/3.0/	
DoubleStroke Font License	DoubleStroke	LicenseRef-DoubleStroke	NO	not found currently in Fedora	https://fedoraproject.org/wiki/Licensing/Fonts/DoubleStroke	This Font license is Free, but GPL-incompatible.
ec Font License	ec	LicenseRef-ec	NO	not found currently in Fedora	https://fedoraproject.org/wiki/Licensing/Fonts/ec	This license was found on the "ec" component in TeXLive. Originally, it was non-free, but the copyright holders agreed to drop a clause requiring distribution of the "unmodified fonts" in the event of modification. Even with this change, this license is considered to be on the "borderline" of Free, and it is not recommended for use.  
Elvish Font License	Elvish	LicenseRef-Elvish	NO	not found currently in Fedora	https://fedoraproject.org/wiki/Licensing/Elvish	This license was found on the "elvish" component in texlive 2010. It is a Font License, Free but GPL-incompatible.
GUST Font License	LPPL	LicenseRef-LPPL	NO	not found currently in Fedora - note this Fedora id is used for two different licenses?	http://tug.org/fonts/licenses/GUST-FONT-LICENSE.txt	
