Creative Commons Attribution license 1.0	CC-BY	CC-BY-1.0	YES		https://creativecommons.org/licenses/by/1.0/legalcode	
Creative Commons Attribution license 2.0	CC-BY	CC-BY-2.0	YES		https://creativecommons.org/licenses/by/2.0/legalcode	
Creative Commons Attribution license 2.5	CC-BY	CC-BY-2.5 	YES		https://creativecommons.org/licenses/by/2.5/legalcode	
Creative Commons Attribution license 2.5 Australia	CC-BY	CC-BY-2.5-AU	YES		https://creativecommons.org/licenses/by/2.5/au/legalcode	
Creative Commons Attribution license 3.0	CC-BY	CC-BY-3.0 	YES		https://creativecommons.org/licenses/by/3.0/legalcode	
Creative Commons Attribution license 3.0 Austria	CC-BY	CC-BY-3.0-AT 	YES		https://creativecommons.org/licenses/by/3.0/at/legalcode	
Creative Commons Attribution license 3.0 Germany	CC-BY	CC-BY-3.0-DE	YES		https://creativecommons.org/licenses/by/3.0/de/legalcode	
Creative Commons Attribution license 3.0 Netherlands	CC-BY	CC-BY-3.0-NL	YES		https://creativecommons.org/licenses/by/3.0/nl/legalcode	
Creative Commons Attribution license 3.0 United States	CC-BY	CC-BY-3.0-US	YES		https://creativecommons.org/licenses/by/3.0/us/legalcode	
Creative Commons Attribution license 4.0	CC-BY	CC-BY-4.0	YES		https://creativecommons.org/licenses/by/4.0/legalcode	
						
Creative Commons Attribution-ShareAlike 1.0	CC-BY-SA	CC-BY-SA-1.0 	YES		https://creativecommons.org/licenses/by-sa/1.0/legalcode	
Creative Commons Attribution-ShareAlike 2.0	CC-BY-SA	CC-BY-SA-2.0	YES		https://creativecommons.org/licenses/by-sa/2.0/legalcode	
Creative Commons Attribution-ShareAlike2.0 England and Wales	CC-BY-SA	CC-BY-SA-2.0-UK 	YES		https://creativecommons.org/licenses/by-sa/2.0/uk/legalcode	
Creative Commons Attribution-ShareAlike 2.1 Japan	CC-BY-SA	CC-BY-SA-2.1-JP 	YES		https://creativecommons.org/licenses/by-sa/2.1/jp/legalcode	
Creative Commons Attribution-ShareAlike 2.5	CC-BY-SA	CC-BY-SA-2.5 	YES		https://creativecommons.org/licenses/by-sa/2.5/legalcode	
Creative Commons Attribution-ShareAlike 3.0	CC-BY-SA	CC-BY-SA-3.0	YES		https://creativecommons.org/licenses/by-sa/3.0/legalcode	
Creative Commons Attribution-ShareAlike 3.0 Austria	CC-BY-SA	CC-BY-SA-3.0-AT  	YES		https://creativecommons.org/licenses/by-sa/3.0/at/legalcode	
Creative Commons Attribution-ShareAlike 3.0 Germany	CC-BY-SA	CC-BY-SA-3.0-DE  	YES		https://creativecommons.org/licenses/by-sa/3.0/de/legalcode	
Creative Commons Attribution-ShareAlike 4.0	CC-BY-SA	CC-BY-SA-4.0 	YES		https://creativecommons.org/licenses/by-sa/4.0/legalcode	
						
Creative Commons Attribution-NoDerivs	CC-BY-ND	CC-BY-ND-1.0                	YES		http://creativecommons.org/licenses/by-nd/4.0/	
Creative Commons Attribution-NoDerivs	CC-BY-ND	CC-BY-ND-2.0                                 	YES		http://creativecommons.org/licenses/by-nd/4.0/	
Creative Commons Attribution-NoDerivs	CC-BY-ND	CC-BY-ND-2.5 	YES		http://creativecommons.org/licenses/by-nd/4.0/	
Creative Commons Attribution-NoDerivs	CC-BY-ND	CC-BY-ND-3.0	YES		http://creativecommons.org/licenses/by-nd/4.0/	
Creative Commons Attribution-NoDerivs	CC-BY-ND	CC-BY-ND-3.0-DE                	YES		http://creativecommons.org/licenses/by-nd/4.0/	
Creative Commons Attribution-NoDerivs	CC-BY-ND	CC-BY-ND-4.0                     	YES		http://creativecommons.org/licenses/by-nd/4.0/	
						
Creative Commons Zero 1.0 Universal	CC0	CC0-1.0	YES		http://creativecommons.org/publicdomain/zero/1.0/legalcode	
Data license Germany - attribution 2.0	DL-DE-BY	DL-DE-BY-2.0	YES		https://www.govdata.de/dl-de/by-2-0	
Design Science License	DSL	LicenseRef-DSL	NO	not in current Fedora	http://www.fsf.org/licensing/licenses/dsl.html	
